,Distribuidor,Rotor Atual,Rotor Otimizado,Potência Atual,Potência Otimizada,Ganho (%)
0,10.6323,0.5371089999999974,2.0669870376586914,173.0,172.6290283203125,-0.2144344969291907
1,19.9951,5.285639999999998,23.796306610107425,719.0,721.314208984375,0.3218649491481223
2,21.167,5.175779999999999,22.82225799560547,753.0,754.570068359375,0.2085084142596281
3,19.873000000000005,6.152339999999998,0.3802022933959961,629.9999999999999,628.7283935546875,-0.201842292906728
4,32.3975,11.181599999999998,14.259756088256836,1311.0,1311.393310546875,0.0300008044908466
5,36.0962,14.160199999999998,13.037919998168944,1385.0,1386.5849609375,0.1144376128158844
6,36.9995,15.002399999999998,10.694666862487791,1498.0,1500.458740234375,0.1641348621078104
7,30.4443,9.82666,15.057661056518556,1230.0,1233.67724609375,0.2989630970528455
8,15.9424,4.999999999999998,0.4850025177001953,380.0,381.385009765625,0.3644762541118421
9,44.0674,21.2158,8.506943702697754,1828.0,1830.5634765625,0.1402339476203501
10,11.3037,1.5502899999999986,0.5286865234375,190.9999999999999,189.73101806640625,-0.6643884469076633
11,41.3818,19.0552,5.364694118499756,1730.0,1734.821533203125,0.2787013412210983
12,35.9009,13.855,10.690814018249512,1417.0,1418.044921875,0.0737418401552575
13,21.7896,5.017089999999997,1.2478952407836914,817.0,818.4948120117188,0.1829635265261628
14,20.7153,4.418949999999999,0.2107744216918945,737.0,737.5665283203125,0.0768695142893487
15,21.3745,5.999999999999998,24.43874740600586,725.0,732.3270874023438,1.010632745150862
16,38.1836,16.149899999999995,4.802280902862549,1536.0,1538.815185546875,0.1832803090413411
17,52.124,25.6226,14.727428436279297,2003.0,2007.2919921875,0.2142781920868697
18,38.0005,15.856899999999998,3.609038829803467,1546.0,1550.3250732421875,0.2797589419267464
19,30.4077,10.046399999999998,14.238373756408691,1188.0,1188.9029541015625,0.0760062375052609
20,28.3569,8.654789999999998,18.728355407714844,1134.0,1136.4305419921875,0.2143335090112433
21,31.0425,10.5957,14.483670234680176,1243.0,1246.2532958984375,0.2617293562701126
22,30.4688,10.424799999999998,16.22591781616211,1151.0,1153.58447265625,0.2245414992397915
23,28.772,8.728029999999999,7.081299781799316,1083.0,1084.7620849609375,0.1627040591816712
24,35.2905,12.914999999999996,12.176856994628906,1298.0,1298.6556396484375,0.0505115291554314
25,29.2603,9.716799999999996,10.570319175720217,1160.0,1127.44677734375,-2.8063122979525863
26,26.4404,7.946779999999999,7.695682525634766,970.0,969.3985595703124,-0.0620041680090206
27,10.6567,4.064939999999999,0.1685895919799804,212.0,211.30279541015625,-0.3288700895489387
28,47.8149,23.0469,12.996015548706056,1984.0,1987.4814453125,0.17547607421875
29,24.6826,6.628419999999998,0.2344064712524414,962.0,961.008544921875,-0.1030618584329522
30,34.729,12.719699999999998,2.8597335815429688,1378.0,1382.474853515625,0.3247353784923802
31,24.2554,6.347659999999999,24.806947708129883,923.0,940.1560668945312,1.8587288076415225
32,51.28170000000001,24.9878,19.75824546813965,2100.0,2103.59814453125,0.1713402157738095
33,13.8184,5.078119999999998,0.1685895919799804,213.0,211.35760498046875,-0.7710774739583333
34,30.2612,9.753419999999998,10.403312683105469,1176.0,1176.5755615234375,0.0489423064147533
35,18.4326,3.735349999999999,0.3802022933959961,613.0,612.86669921875,-0.0217456413132137
36,48.5962,23.3887,12.397022247314451,1967.0,1970.579833984375,0.1819946102885104
37,14.4287,5.163569999999999,0.4850025177001953,287.9999999999999,287.077392578125,-0.3203497992621134
38,29.0039,8.972169999999998,23.09416961669922,1111.0,1127.83544921875,1.5153419638838883
39,12.133799999999995,0.903319999999999,0.9067344665527344,194.00000000000023,194.96820068359372,0.4990725173162482
40,11.901900000000005,4.321289999999999,0.8014097213745117,191.9999999999999,192.76129150390625,0.396505991617898
41,37.3535,15.1978,3.1170778274536133,1506.0,1510.571533203125,0.303554661562085
42,39.856,17.7612,4.645411491394043,1682.0,1687.11474609375,0.3040871637187871
43,46.9971,22.8394,17.10718536376953,2037.0,2037.9429931640625,0.0462932333854933
44,44.4092,21.7041,9.46087646484375,1842.0,1844.1708984375,0.1178555069218241
45,20.2637,4.467769999999997,0.6580390930175781,723.0,722.230224609375,-0.106469625259336
46,36.7554,14.6362,4.281766414642334,1519.0,1524.3292236328125,0.350837632179888
47,30.249,9.80225,13.964869499206545,1242.0,1245.4036865234375,0.2740488344152576
48,26.7822,7.250979999999998,1.2225313186645508,970.0,969.5694580078124,-0.0443857723904639
49,36.7554,14.807099999999998,3.347212791442871,1459.0,1462.745849609375,0.2567408916638108
50,31.4941,10.485799999999998,12.129783630371094,1294.0,1294.199462890625,0.0154144428612828
51,30.5908,10.791,16.05865478515625,1133.0,1136.744140625,0.3304625441306266
52,29.0405,8.764649999999998,12.015110969543455,1172.0,1172.9022216796875,0.076981371986988
53,35.3394,13.439899999999998,5.082103729248047,1385.0,1392.626708984375,0.5506649086191336
54,30.1514,9.716799999999996,11.898945808410645,1209.0,1211.9918212890625,0.2474624722136062
55,33.2153,11.669899999999998,11.55145263671875,1356.0,1356.1636962890625,0.0120719977184734
56,29.5288,9.680179999999998,12.761244773864746,1151.0,1150.3624267578125,-0.0553929836826672
57,20.5811,4.418949999999999,0.4994993209838867,682.0,683.033935546875,0.1516034526209677
58,18.4082,5.468749999999998,22.302978515625,491.0,489.79144287109375,-0.2461419814473014
59,26.6968,7.446289999999999,23.048534393310547,1034.0,1053.067626953125,1.84406450223646
60,29.2725,9.155269999999998,13.086966514587402,1197.0,1199.322265625,0.1940071532999164
61,41.0034,18.0,5.576334476470947,1656.0,1660.4539794921875,0.2689601142625302
62,31.4331,10.999999999999998,8.561147689819336,1254.0,1254.85986328125,0.06856963965311
63,33.3862,12.0728,12.612403869628906,1363.0,1364.165771484375,0.08552982277146
64,41.0156,18.8599,5.999436378479004,1750.0,1754.1292724609375,0.2359584263392857
65,11.438,1.2329099999999986,0.1609659194946289,184.99999999999977,184.046875,-0.5152027027025804
66,44.3359,21.3623,7.65225887298584,1750.0,1753.81787109375,0.2181640625
67,35.9375,13.9404,9.646854400634766,1482.0,1483.353515625,0.0913303390688259
68,11.694300000000002,1.184079999999998,0.8014097213745117,204.00000000000023,203.70867919921875,-0.1428043141085671
69,45.2515,22.1191,9.211935997009276,1815.0,1818.28076171875,0.1807582214187328
70,25.8423,6.872559999999998,1.1035547256469729,1005.0,1004.4944458007812,-0.0503039004197761
71,36.3037,14.245599999999998,9.51065158843994,1436.0,1437.6378173828125,0.1140541352933496
72,29.3457,9.228519999999998,11.239519119262695,1179.0,1178.1954345703125,-0.0682413426367684
73,14.3677,2.233889999999999,0.2232532501220703,405.0,404.2407836914063,-0.1874608169367284
74,24.8413,6.835939999999998,3.577443122863769,989.0,988.5071411132812,-0.0498340633689332
75,28.9307,6.909179999999998,24.14239501953125,989.0,1032.0068359375,4.348517283872599
76,35.498,13.610799999999998,10.11277198791504,1309.0,1309.363037109375,0.0277339273777692
77,51.3306,25.1953,12.529278755187988,1991.0,1996.107177734375,0.2565131961012054
78,10.9985,0.4638669999999987,21.45396423339844,188.0,187.25567626953125,-0.3959168779089096
79,31.3599,10.6934,5.96036434173584,1266.0,1266.9969482421875,0.0787478864287124
80,41.1133,18.8232,6.491456508636475,1589.0,1591.9605712890625,0.1863166324142542
81,39.978,18.0542,4.4306511878967285,1634.0,1638.78759765625,0.2929986325734394
82,29.9194,10.009799999999998,12.127795219421388,1179.0,1179.5577392578125,0.0473061287372773
83,30.835,10.168499999999998,3.132772922515869,1240.0,1241.345947265625,0.1085441343245967
84,32.1533,10.888699999999998,13.211151123046877,1338.0,1337.693115234375,-0.0229360811378923
85,40.0879,18.1641,11.2227783203125,1626.0,1628.19091796875,0.13474280250615
86,29.9927,9.448239999999998,9.072358131408691,1266.0,1266.304931640625,0.0240862275375197
87,44.1895,21.0,7.760871887207031,1808.0,1813.5650634765625,0.3078021834381914
88,30.7007,11.157199999999998,8.04345417022705,1174.0,1172.4754638671875,-0.1298582736637563
89,32.5684,11.169399999999998,10.481755256652832,1272.0,1273.3218994140625,0.1039229099105739
90,44.5435,21.4478,16.502073287963867,1811.0,1812.8134765625,0.1001367511043622
91,29.9194,8.203119999999998,24.181114196777344,1058.0,1099.3009033203125,3.903677062411389
92,28.1616,7.983399999999998,5.780170440673828,980.0,980.0445556640624,0.0045464963329081
93,29.7729,10.278299999999998,15.094985008239746,1173.0,1174.245361328125,0.1061689111786018
94,36.9507,14.929199999999998,1.5315017700195312,1443.0,1446.2413330078125,0.2246246020660083
95,10.937499999999996,4.113769999999998,0.2204189300537109,206.0,206.04949951171875,0.0240288891838592
96,11.828599999999998,0.7568359999999981,0.883824348449707,212.0,210.5277099609375,-0.6944764335200472
97,37.6953,15.624999999999998,2.760204315185547,1502.0,1506.516357421875,0.3006895753578562
98,47.7173,23.2056,17.930091857910156,2022.0,2024.824951171875,0.139710740448813
99,36.8042,14.855999999999998,9.051506996154783,1487.0,1488.27490234375,0.0857365395931405
100,11.5112,1.9164999999999992,0.6580390930175781,204.00000000000023,202.41668701171875,-0.776133817785037
101,31.4819,10.6323,14.890451431274414,1290.0,1291.9945068359375,0.1546129330184108
102,38.1348,16.3208,8.51552963256836,1618.0,1622.4515380859375,0.275125963284147
103,45.1294,22.0337,9.367679595947266,1828.0,1831.951171875,0.2161472579321663
104,11.3037,1.0009800000000002,0.2204189300537109,204.00000000000023,203.32684326171875,-0.3299787932752336
105,43.6768,20.9473,9.152968406677246,1823.0,1824.9254150390625,0.105617939608475
106,43.3716,20.6177,9.655616760253906,1812.0,1814.214599609375,0.1222185214886865
107,30.2612,9.692379999999998,13.523188591003418,1185.0,1190.1339111328125,0.433241445806962
108,22.3267,5.444339999999999,24.24456024169922,835.0,837.8829345703125,0.3452616251871257
109,37.4146,14.999999999999998,6.737940311431885,1583.0,1587.4285888671875,0.2797592461899874
110,45.3613,22.1558,11.364757537841797,1959.0,1962.002197265625,0.1532515194295559
111,15.6372,2.4414099999999976,0.1325397491455078,394.0,395.3484497070313,0.3422461185358502
112,33.6548,12.085,11.303781509399414,1312.0,1312.9796142578125,0.0746657208698551
113,53.06400000000001,26.5503,18.579938888549805,2219.0,2221.4501953125,0.1104188964623704
114,19.8364,4.602049999999998,0.2593374252319336,707.0,707.166015625,0.0234817008486562
115,11.718799999999998,1.7944299999999984,0.8014097213745117,201.0000000000001,207.35833740234372,3.1633519414644944
116,25.9399,7.128909999999998,24.6005859375,1004.0,1056.544677734375,5.233533638881973
117,28.2349,8.312989999999997,12.856278419494627,1171.0,1170.661376953125,-0.0289174250106746
118,28.9185,9.082029999999998,13.561410903930664,1155.0,1157.4127197265625,0.208893482819264
119,37.854,15.999999999999998,3.2373852729797363,1539.0,1544.784423828125,0.3758559992283951
120,36.0474,14.135699999999998,7.155282497406006,1458.0,1461.1768798828125,0.2178929960776749
121,22.0703,5.358889999999998,24.751728057861328,794.0,807.5989379882812,1.712712592982525
122,40.6128,18.5303,5.865081787109375,1521.0,1524.3038330078125,0.2172145304281722
123,30.188,9.838869999999998,11.500791549682615,1194.0,1193.839599609375,-0.0134338685615577
124,36.9751,14.929199999999998,11.251964569091797,1577.0,1578.3017578125,0.0825464687698161
125,13.9771,4.614259999999998,0.0449161529541015,265.0,261.37017822265625,-1.36974406692217
126,11.694300000000002,1.0009800000000002,0.2204189300537109,208.0,208.06195068359372,0.0297839824969951
127,43.2983,20.6055,8.855965614318848,1808.0,1811.4013671875,0.1881287161227876
128,30.3223,9.680179999999998,10.85499095916748,1099.0,1099.6829833984375,0.062145896127161
129,22.0947,5.334469999999998,22.825342178344727,788.0,798.7157592773438,1.3598679285969226
130,29.834,9.66797,6.148921012878418,1235.0,1236.5042724609375,0.121803438132591
131,25.3174,6.420899999999998,5.578537464141846,988.0,986.570068359375,-0.1447299231401821
132,19.3726,6.091309999999998,0.3545732498168945,601.9999999999999,601.2234497070312,-0.1289950652771821
133,30.0537,9.875489999999996,3.29014253616333,1201.0,1203.465576171875,0.2052936029870941
134,37.915,15.954599999999996,5.99030351638794,1580.0,1583.977294921875,0.2517275267009494
135,28.064,8.532709999999998,22.339378356933597,1106.0,1131.0614013671875,2.2659494907041138
136,44.0308,21.228,8.103056907653809,1795.0,1799.6875,0.261142061281337
137,29.5044,9.252929999999996,13.15834617614746,1174.0,1174.473876953125,0.0403643060583475
138,29.5898,9.33838,11.575552940368652,1230.0,1230.3460693359375,0.0281357183689024
139,36.853,14.843799999999998,1.1386241912841797,1490.0,1493.738037109375,0.250874973783557
140,21.6064,4.980469999999998,24.141664505004883,823.0,837.1146240234375,1.715021145010632
141,34.8511,12.853999999999996,0.0040512084960937,1351.0,1354.71875,0.2752590673575129
142,30.2124,9.875489999999996,7.140722274780273,1210.0,1212.1033935546875,0.1738341780733471
143,32.2388,11.315899999999996,11.813843727111816,1313.0,1312.8580322265625,-0.0108124732244859
144,31.4331,10.5957,5.25728702545166,1259.0,1260.2598876953125,0.100070507967633
145,30.7495,10.095199999999998,4.622937202453613,1247.0,1250.0458984375,0.2442580944266239
146,31.2256,10.7056,10.411648750305176,1252.0,1254.968994140625,0.2371401070786741
147,31.7993,10.7666,12.733200073242188,1334.0,1335.1142578125,0.0835275721514242
148,41.2842,19.0918,5.906188011169434,1665.0,1669.2135009765625,0.2530631217154654
149,30.0537,9.82666,7.792660713195801,1256.0,1257.428466796875,0.1137314328722133
150,40.7471,18.7744,5.507857799530029,1611.0,1617.1834716796875,0.3838281613710428
151,19.812,4.528809999999998,23.419353485107425,694.0,693.8074951171875,-0.0277384557366714
152,30.7617,10.119599999999998,1.0773429870605469,1230.0,1232.9019775390625,0.2359331332571138
153,36.3159,14.999999999999998,5.133841514587402,1527.0,1532.908935546875,0.3869636900376555
154,44.3115,21.521,8.757012367248535,1835.0,1838.906982421875,0.2129145733991825
155,30.0537,9.58252,9.934725761413574,1216.0,1216.8221435546875,0.0676104896946957
156,32.6538,11.5234,1.39447021484375,1361.0,1363.6419677734375,0.194119601281227
157,11.9995,1.501459999999998,0.1702909469604492,91.0,90.5623779296875,-0.4809033739697802
158,30.7373,10.046399999999998,2.288588523864746,1258.0,1262.65625,0.370131160572337
159,40.2222,18.2251,13.147279739379885,1697.0,1697.2864990234375,0.0168826766904832
160,11.9385,1.2573199999999982,0.6580390930175781,204.00000000000023,204.5572509765625,0.2731622434128784
161,37.5488,15.3809,3.779055118560791,1575.0,1580.224365234375,0.3317057291666666
162,15.7837,2.844239999999999,0.2593822479248047,493.0,492.3440551757813,-0.1330516884825051
163,30.7129,10.8276,6.686988353729248,1167.0,1166.4287109375,-0.0489536471722365
164,26.6479,7.507319999999998,1.6075458526611328,970.0,969.1993408203124,-0.0825421834729381
165,47.2534,22.8149,12.15613842010498,1962.0,1965.88720703125,0.1981247212665647
166,33.8501,12.2559,9.550973892211914,1352.0,1353.1114501953125,0.0822078546828772
167,49.3896,23.889199999999995,13.537092208862305,2024.0,2027.3828125,0.1671350049407114
168,47.2046,22.7783,18.25922393798828,1975.0,1976.3843994140625,0.070096172863924
169,35.2783,13.378899999999998,8.405187606811523,1431.0,1433.70068359375,0.1887270156359189
170,31.665,11.169399999999998,8.222824096679688,1328.0,1328.672607421875,0.0506481492375753
171,21.5942,5.249019999999998,24.49284553527832,773.0,785.7034912109375,1.6434011915831177
172,11.682100000000002,0.7080079999999978,0.0449161529541015,190.0,191.38323974609372,0.7280209189967105
173,53.5889,26.9043,18.884626388549805,2277.0,2281.6416015625,0.2038472359464207
174,39.9902,17.8345,6.90221118927002,1714.0,1716.8726806640625,0.1676009722323512
175,27.9663,8.215329999999998,10.37261962890625,1096.0,1097.5343017578125,0.1399910362967609
176,34.0698,12.426799999999998,7.216419696807861,1379.0,1366.6480712890625,-0.8957163677257071
177,32.8003,11.755399999999998,14.011178970336914,1329.0,1329.353759765625,0.0266184925225733
178,11.3159,0.9643549999999976,0.0371665954589843,198.0,196.98089599609372,-0.5146989918718434
179,13.4766,2.2949199999999976,22.61945152282715,295.0000000000001,295.41925048828125,0.1421188095868258
180,42.5171,19.8853,6.7496490478515625,1710.0,1714.499755859375,0.2631436175073099
181,32.1899,11.279299999999996,11.593620300292969,1247.0,1248.059814453125,0.0849891301623897
182,11.499000000000002,1.6967799999999986,0.3802022933959961,198.9999999999999,200.92547607421875,0.9675759166928968
183,11.706500000000002,1.330569999999998,0.0449161529541015,195.0000000000001,196.1724853515625,0.6012745392627619
184,31.4819,10.7056,2.527128219604492,1254.0,1253.3631591796875,-0.0507847544108851
185,39.1113,17.175299999999996,4.58496618270874,1590.0,1594.2882080078125,0.2696986168435534
186,21.8872,5.249019999999998,1.9240837097167969,866.0,864.5254516601562,-0.1702711708826501
187,31.2012,10.8398,7.924170017242432,1262.0,1263.048828125,0.0831084092709984
188,30.8472,10.278299999999998,11.883617401123049,1231.0,1231.1929931640625,0.0156777550010154
189,25.3296,6.835939999999998,14.336015701293944,964.0,962.9769287109376,-0.1061277270811722
190,20.8252,5.053709999999998,23.60507583618164,750.0,754.545654296875,0.6060872395833333
191,24.8413,6.872559999999998,3.822296142578125,957.0,957.2679443359376,0.0279983632118599
192,31.1523,10.424799999999998,11.615519523620604,1220.0,1220.0888671875,0.0072841956967213
193,24.707,6.518549999999999,6.7979583740234375,896.0,897.2764892578125,0.1424653189522879
194,37.1094,15.173299999999998,3.10270357131958,1520.0,1525.0433349609375,0.3317983526932566
195,13.879400000000004,4.614259999999998,0.6580390930175781,215.0,214.74652099609372,-0.117897211119186
196,25.1953,6.445309999999998,24.50896453857422,938.0,953.9158935546876,1.696790357642591
197,47.7905,23.1812,17.130504608154297,2039.0,2041.3896484375,0.1171970788376655
198,28.5522,9.240719999999998,24.167282104492188,1068.0,1107.083740234375,3.659526239173689
199,36.8042,14.843799999999998,4.83513069152832,1492.0,1497.612060546875,0.3761434682892091
200,29.8828,10.058599999999998,5.035650730133057,1111.0,1110.8125,-0.0168766876687668
201,21.0449,4.650879999999998,24.12391662597656,803.0,807.3360595703125,0.5399825118695517
202,29.1016,8.886719999999999,9.89378833770752,1139.0,1140.890625,0.1659899034240561
203,37.5732,15.685999999999998,5.2322540283203125,1565.0,1571.258056640625,0.3998758236821086
204,29.1016,8.935549999999997,11.17222499847412,1165.0,1168.9512939453125,0.3391668622585837
205,11.804199999999998,0.9399409999999976,0.5179033279418945,199.99999999999977,198.422607421875,-0.7886962890623872
206,41.5771,19.1772,12.012092590332031,1757.0,1758.6553955078125,0.0942171603763517
207,30.2979,9.753419999999998,10.165081024169922,1244.0,1243.597412109375,-0.0323623706290192
208,33.02,11.755399999999998,2.8555078506469727,1289.0,1290.619140625,0.1256121508921644
209,44.0918,20.9839,7.234761238098144,1819.0,1823.669189453125,0.2566899094626168
210,40.8813,18.811,10.119593620300291,1695.0,1699.83056640625,0.2849891685103244
211,49.1699,23.7427,14.069381713867188,2013.0,2016.5948486328125,0.1785816509097118
212,32.6782,11.743199999999998,14.813398361206056,1345.0,1347.1729736328125,0.1615593779042751
213,37.8906,15.893599999999998,5.562790870666504,1549.0,1553.7923583984375,0.3093840153929955
214,44.2749,21.3745,8.528101921081543,1795.0,1799.19384765625,0.2336405379526462
215,34.9487,12.927199999999996,4.688788414001465,1334.0,1336.6885986328125,0.2015441253982384
216,28.6743,8.715819999999999,9.440821647644045,1212.0,1211.9124755859375,-0.0072214863087871
217,43.2739,20.5444,7.227658271789551,1839.0,1843.0003662109373,0.2175294296322729
218,30.249,10.095199999999998,9.459906578063965,1227.0,1228.095947265625,0.0893192555521597
219,20.0073,6.530759999999998,0.5256528854370117,641.0,654.875732421875,2.1647008458463337
220,37.9517,15.795899999999998,2.916049003601074,1534.0,1539.785888671875,0.3771765757415254
221,49.0479,23.5718,19.266586303710938,2030.0,2032.1702880859373,0.1069107431496305
222,24.646,6.774899999999998,5.479053020477295,952.0,952.4163818359376,0.0437375878085609
223,12.329100000000004,1.5747099999999978,0.3641262054443359,310.0,309.5053100585937,-0.159577400453629
224,11.889599999999994,0.7812499999999982,0.1685895919799804,198.0,198.064208984375,0.0324287799873737
225,31.4941,10.7056,11.522757530212402,1262.0,1262.591064453125,0.046835535112916
226,34.0088,12.3169,4.239690780639648,1426.0,1431.2979736328125,0.3715269027217742
227,38.4033,16.149899999999995,2.836825370788574,1483.0,1485.64111328125,0.178092601567768
228,31.4087,10.5225,2.5042924880981445,1256.0,1259.0750732421875,0.2448306721486863
229,21.8018,5.407709999999998,24.384010314941406,794.0,799.718505859375,0.72021484375
230,11.706500000000002,0.634765999999999,0.0864982604980468,195.0000000000001,195.380859375,0.1953124999999415
231,28.7231,8.911129999999998,12.660202026367188,1144.0,1144.2532958984375,0.0221412498634178
232,11.560100000000002,1.9409199999999984,0.6580390930175781,224.0,223.0009765625,-0.4459926060267857
233,37.3291,15.3564,4.894218921661377,1538.0,1544.17041015625,0.4011970192620286
234,34.2163,12.512199999999998,11.02326774597168,1423.0,1425.0927734375,0.1470677046732255
235,53.2349,26.0,17.13428497314453,2172.0,2177.69091796875,0.2620127978245856
236,29.1748,9.17969,11.046746253967283,1176.0,1176.85498046875,0.0727024208120748
237,35.2051,13.0981,8.032686233520508,1352.0,1354.30517578125,0.1705011672522189
238,33.1909,11.4502,16.863126754760742,1383.0,1382.74267578125,-0.0186062341829356
239,29.1382,9.069819999999998,13.302220344543455,1182.0,1186.1241455078125,0.3489124795103638
240,32.7148,11.999999999999998,1.355194091796875,1301.0,1306.327392578125,0.4094844410549577
241,29.3701,9.399409999999998,12.891640663146973,1152.0,1152.9263916015625,0.0804159376356336
242,28.9795,8.959959999999999,5.884725093841553,1182.0,1181.9290771484375,-0.0060002412489424
243,35.4736,13.500999999999998,4.139765739440918,1369.0,1372.410400390625,0.2491161717037984
244,20.8374,5.017089999999997,0.3836965560913086,735.0,735.55712890625,0.0757998511904761
245,32.4585,11.291499999999996,11.044722557067873,1320.0,1319.232421875,-0.0581498579545454
246,28.4912,9.04541,13.318669319152832,1136.0,1141.1168212890625,0.4504244092484595
247,45.0073,21.9727,11.27231788635254,1839.0,1840.081298828125,0.0587981962003806
248,37.0972,15.026899999999998,5.803606033325195,1503.0,1506.6495361328125,0.2428167753035595
249,30.4565,11.083999999999998,15.317606925964355,1157.0,1157.68505859375,0.0592099043863439
