,Distribuidor,Rotor Atual,Rotor Otimizado,Potência Atual,Potência Otimizada,Ganho (%)
250,11.2793,1.330569999999998,0.5179033279418945,180.9999999999999,181.361328125,0.1996287983426043
251,40.564,18.457,5.647371768951416,1739.0,1743.2017822265625,0.2416205995723116
252,31.0181,10.375999999999998,10.68554973602295,1201.0,1202.786376953125,0.1487407954308909
253,18.0298,5.712889999999998,0.6580390930175781,508.0,507.7125244140625,-0.0565896822711614
254,32.0435,11.144999999999998,14.538248062133787,1284.0,1285.6370849609375,0.1274988287334501
255,11.2305,1.8432599999999968,0.5256528854370117,206.0,204.26092529296875,-0.8442110228307039
256,18.396,5.847169999999998,22.935930252075195,580.0,581.992431640625,0.3435226966594827
257,15.747100000000003,2.514649999999998,0.8014097213745117,460.0,461.028564453125,0.2236009680706521
258,33.1055,11.865199999999998,11.76501178741455,1352.0,1352.3585205078125,0.026517789039386
259,38.9282,16.9067,5.050755500793457,1655.0,1656.5555419921875,0.093990452700151
260,33.7769,12.3169,8.638187408447266,1393.0,1395.542236328125,0.1825008132178751
261,11.438,1.3671899999999972,1.651656150817871,217.0,229.2938232421875,5.6653563328053
262,18.9941,3.8207999999999975,23.72223663330078,591.0,593.1151123046875,0.3578870227897631
263,29.4312,9.2041,13.576726913452148,1213.0,1213.8336181640625,0.0687236738715993
264,11.413600000000002,1.0497999999999976,2.0001144409179688,194.00000000000023,194.056884765625,0.0293220441364807
265,45.8496,22.326699999999995,10.937012672424316,1881.0,1885.540283203125,0.2413760341905901
266,36.0474,14.123499999999998,8.489797592163086,1453.0,1455.1480712890625,0.1478369779120784
267,28.5645,8.581539999999999,12.121540069580078,1172.0,1173.146728515625,0.0978437300021331
268,41.0156,18.7866,5.94249439239502,1550.0,1554.41015625,0.2845262096774194
269,31.6528,10.949699999999998,8.817669868469238,1315.0,1315.9434814453125,0.071747638426806
270,11.1084,1.5747099999999978,0.0449161529541015,194.00000000000023,194.51458740234372,0.265251238321403
271,29.5288,9.52148,12.294017791748049,1193.0,1192.9154052734375,-0.0070909242717937
272,30.0293,9.545899999999998,12.652976989746094,1182.0,1181.5885009765625,-0.0348137921689932
273,24.5361,7.397459999999998,0.1362009048461914,946.0,945.3634643554688,-0.0672870660181025
274,35.9863,13.9404,3.2496542930603027,1473.0,1477.421875,0.3001951799049558
275,28.3325,8.508299999999998,7.138175010681152,978.0,975.9197998046876,-0.2126994064736707
276,14.196800000000003,5.114749999999997,0.1685895919799804,270.0,272.3319702148437,0.8636926721643519
277,14.502,5.017089999999997,0.2471122741699218,204.00000000000023,202.9796142578125,-0.5001890893077089
278,28.5522,9.716799999999996,10.570545196533203,1107.0,1081.169921875,-2.3333403906955734
279,35.6323,13.610799999999998,13.413263320922852,1408.0,1407.8271484375,-0.0122763893821022
280,21.7407,5.432129999999998,24.26171112060547,797.0,811.6578369140625,1.839126338025408
281,38.8794,16.8701,5.706808567047119,1602.0,1604.668212890625,0.1665551117743445
282,44.7876,21.7651,10.308225631713867,1814.0,1816.20263671875,0.1214242954106945
283,31.7383,10.8032,5.006479263305664,1302.0,1304.0128173828125,0.1545942690332181
284,28.2715,8.496089999999999,13.762446403503418,1144.0,1147.884521484375,0.3395560738090035
285,24.9634,6.835939999999998,5.334789276123047,980.0,980.5029296875,0.0513193558673469
286,25.415,6.872559999999998,19.47122573852539,1022.0,1020.0877075195312,-0.1871127671691536
287,44.5557,21.4478,8.579278945922852,1745.0,1748.6627197265625,0.2098979785995702
288,35.6323,13.6963,10.137625694274902,1444.0,1445.1898193359375,0.0823974609375
289,43.8843,21.0815,11.18111515045166,1841.0,1844.00146484375,0.1630344836366105
290,50.5005,24.5483,21.28287696838379,2123.0,2124.49609375,0.07047073716439
291,11.9995,1.1108399999999978,0.3048238754272461,188.99999999999977,188.991943359375,-0.00426277281734
292,31.2134,10.5591,3.822630882263184,1295.0,1299.48974609375,0.346698540057915
293,32.8491,11.572299999999998,12.23538589477539,1336.0,1338.4541015625,0.1836902367140718
294,23.6328,5.725099999999999,24.575590133666992,862.0,878.8211669921875,1.9514114840124708
295,44.2749,21.4844,8.43314266204834,1819.0,1822.482666015625,0.1914604736462342
296,29.2725,9.33838,12.045787811279297,1150.0,1151.92626953125,0.1675016983695652
297,30.127,9.875489999999996,9.49720573425293,1197.0,1199.0845947265625,0.1741516062291144
298,41.4551,19.0,8.518507957458496,1776.0,1779.7099609375,0.2088941969313063
299,30.9326,10.156199999999998,1.5388879776000977,1225.0,1227.160400390625,0.1763592155612245
300,45.6543,22.2534,10.838351249694824,1836.0,1838.5068359375,0.1365379050925926
301,18.5425,22.7783,36.283348083496094,198.9999999999999,202.26641845703125,1.6414163100660129
302,29.6509,10.302699999999998,10.654780387878418,1146.0,1143.7984619140625,-0.1921062902214223
303,35.1196,13.146999999999998,4.751088619232178,1417.0,1420.321533203125,0.2344060129234298
304,11.755399999999998,1.5136699999999976,0.8014097213745117,203.0,204.04644775390625,0.5154915043873153
305,20.5566,4.565429999999997,0.3802022933959961,708.0,706.416748046875,-0.2236231572210452
306,32.1533,11.206099999999998,12.912805557250977,1272.0,1273.822998046875,0.1433174565153302
307,20.1782,4.50439,1.1178131103515625,675.0,675.259765625,0.0384837962962962
308,23.6938,6.091309999999998,24.806541442871094,838.0,852.771728515625,1.7627360997165873
309,21.6064,5.297849999999999,23.78787040710449,822.0,827.0111083984375,0.6096238927539538
310,11.4746,0.8666989999999988,0.2204189300537109,198.9999999999999,198.3583984375,-0.32241284547733
311,41.4429,19.2505,6.182088851928711,1766.0,1770.2623291015625,0.2413549887634484
312,35.8643,13.9404,13.03718376159668,1491.0,1490.6812744140625,-0.0213766321889671
313,29.4067,8.999999999999998,20.357784271240234,1090.0,1129.907470703125,3.6612358443233943
314,37.2437,15.21,5.243918895721436,1521.0,1528.134521484375,0.4690678161982248
315,35.1929,13.0493,3.6835665702819824,1371.0,1376.387939453125,0.3929933955598103
316,29.4556,10.192899999999998,8.91514778137207,1157.0,1157.6834716796875,0.0590727467318496
317,45.0073,21.9727,9.179092407226562,1904.0,1907.2801513671875,0.1722768575203518
318,26.5137,7.177729999999999,10.822649002075195,977.0,976.888916015625,-0.0113699062819856
319,30.3223,10.6323,17.06772804260254,1155.0,1156.99365234375,0.1726105925324675
320,25.5249,6.762699999999998,6.050219058990479,991.0,988.7173461914062,-0.230338426699672
321,38.4766,16.5161,6.206356048583984,1617.0,1621.43359375,0.2741863790970933
322,48.5962,23.4253,13.08070182800293,1990.0,1993.3363037109373,0.1676534528109296
323,14.5752,3.999999999999999,0.2204189300537109,217.0,219.39453125,1.1034706221198156
324,44.3848,21.4478,8.705826759338379,1807.0,1810.2099609375,0.1776403396513558
325,30.542,11.047399999999998,16.784788131713867,1165.0,1166.884521484375,0.161761500804721
326,30.7495,10.864299999999998,15.17209243774414,1187.0,1186.6058349609375,-0.0332068272167228
327,30.8105,10.339399999999998,4.47320556640625,1250.0,1251.337890625,0.10703125
328,36.499,14.477499999999996,2.6334476470947266,1473.0,1477.1005859375,0.2783832951459606
329,48.2544,23.2788,15.999757766723633,1986.0,1987.3277587890625,0.0668559309699144
330,14.0991,4.999999999999998,0.0449161529541015,197.0000000000001,200.00177001953125,1.5237411266655505
331,31.4209,11.144999999999998,13.277050971984863,1296.0,1295.4478759765625,-0.0426021623022762
332,19.2017,4.394529999999998,0.1538267135620117,644.0,644.20458984375,0.0317686092779503
333,11.779799999999998,1.4770499999999966,0.8014097213745117,209.0,193.83038330078125,-7.258189808238637
334,11.828599999999998,1.7211899999999982,3.016101837158203,208.0,207.42108154296875,-0.278326181265024
335,17.9565,3.881839999999999,0.2126703262329101,552.0,551.686767578125,-0.0567450039628623
336,43.0298,20.4956,7.130351543426514,1808.0,1812.4638671875,0.2468953090431416
337,28.6987,9.374999999999998,24.98860740661621,1050.0,1093.9598388671875,4.186651320684524
338,10.8521,1.0742199999999986,0.1685895919799804,201.0000000000001,201.51885986328125,0.2581392354632517
339,43.0298,20.5444,7.856229782104492,1682.0,1685.65576171875,0.2173461188317479
340,38.7085,16.613799999999998,5.510335922241211,1619.0,1622.5758056640625,0.220865081165071
341,20.9717,3.8940399999999977,24.16760635375977,713.0,717.859375,0.6815392706872371
342,30.9326,8.923339999999998,22.39418029785156,1008.0,1016.2743530273438,0.8208683558872767
343,40.9424,18.6768,6.106063365936279,1712.0,1715.71337890625,0.2169029734959112
344,37.1094,15.039099999999998,8.698453903198242,1481.0,1483.3846435546875,0.1610157700666779
345,12.0483,2.160639999999997,0.5256528854370117,195.9999999999999,195.65606689453125,-0.1754760742186921
346,39.4531,17.419399999999996,5.742916107177734,1497.0,1498.4573974609375,0.0973545398087842
347,43.4082,20.751999999999995,7.81179666519165,1825.0,1828.87109375,0.2121147260273972
348,11.3647,1.3671899999999972,0.3802022933959961,191.9999999999999,191.760009765625,-0.12499491373692
349,34.1797,12.2681,7.575300693511963,1312.0,1314.6705322265625,0.2035466636099466
350,44.7876,21.7651,9.327932357788086,1892.0,1895.125244140625,0.1651820370309196
351,38.1958,16.210899999999995,3.511983871459961,1555.0,1561.4649658203125,0.4157534289590032
352,12.5366,1.3671899999999972,0.0383367538452148,205.0,205.82061767578125,0.4003013052591463
353,13.8916,4.999999999999998,0.2204189300537109,209.0,210.29791259765625,0.6210108122757177
354,18.2373,5.847169999999998,0.4850025177001953,597.0,599.47265625,0.4141802763819096
355,10.9985,1.7333999999999978,1.4342107772827148,210.9999999999999,209.63525390625,-0.6467990965639275
356,28.8208,8.825679999999998,12.03145980834961,1188.0,1188.03466796875,0.0029181791877104
357,36.2305,14.306599999999998,13.5968656539917,1382.0,1382.674560546875,0.0488104592528943
358,31.0791,10.302699999999998,13.110479354858398,1278.0,1278.98681640625,0.077215681240219
359,16.5771,2.990719999999997,22.61945152282715,529.0,530.6305541992188,0.3082333079808601
360,29.1138,9.301759999999998,10.787833213806152,1170.0,1169.9910888671875,-0.0007616352831196
361,27.832,8.349609999999998,16.597145080566406,1123.0,1133.742919921875,0.956626885296082
362,42.1143,19.8853,7.546156883239746,1793.0,1796.437744140625,0.1917314077314556
363,31.1646,10.375999999999998,10.60179328918457,1228.0,1229.3143310546875,0.1070302161797638
364,35.7422,13.7207,3.8305816650390634,1374.0,1378.0733642578125,0.2964602807723799
365,16.3696,2.673339999999998,21.037118911743164,475.0,474.7117919921875,-0.0606753700657894
366,29.8706,9.545899999999998,5.045197010040283,1234.0,1235.260986328125,0.1021868985514586
367,43.5669,20.788599999999995,7.518575668334961,1814.0,1817.33642578125,0.1839264488009923
368,30.9692,10.449199999999998,12.380857467651367,1229.0,1229.556884765625,0.0453120232404393
369,45.0562,21.9482,8.971917152404785,1823.0,1826.5318603515625,0.1937389112212013
370,28.3325,8.581539999999999,13.404559135437012,1132.0,1135.4317626953125,0.3031592487025176
371,43.5303,20.9717,8.609620094299316,1823.0,1824.1729736328125,0.0643430407467087
372,29.6509,9.19189,13.93788719177246,1174.0,1178.3575439453125,0.3711706938085605
373,37.1948,15.2344,12.292109489440918,1579.0,1580.8284912109375,0.1158005833399303
374,30.4321,9.82666,7.000761985778809,1252.0,1254.759521484375,0.2204090642472045
375,11.3159,0.634765999999999,0.1609659194946289,220.0,219.581787109375,-0.1900967684659091
376,10.8521,0.4394529999999967,0.2204189300537109,188.0,188.13031005859372,0.0693138609541223
377,29.2969,9.252929999999996,12.76724338531494,1190.0,1190.5531005859375,0.046479040835084
378,19.8486,6.347659999999999,0.191680908203125,608.0,607.8350219726562,-0.0271345439710115
379,32.7637,11.669899999999998,10.578453063964844,1293.0,1293.9010009765625,0.0696829834928461
380,48.3765,23.2056,16.224117279052734,2033.0,2034.5582275390625,0.0766467062991883
381,24.646,6.384279999999999,4.144294261932373,935.0,935.3016357421876,0.0322605071858288
382,37.8296,15.869099999999998,3.368392944335937,1553.0,1557.0166015625,0.2586350008048937
383,41.5649,19.2139,9.662467956542969,1767.0,1770.547119140625,0.2007424527801358
384,43.4448,20.751999999999995,7.783846855163574,1810.0,1814.253662109375,0.2350089563190608
385,30.5298,10.5225,8.422874450683594,1187.0,1186.5579833984375,-0.0372381298704717
386,18.1396,5.432129999999998,0.0371665954589843,586.0,587.2564086914062,0.2144042135505546
387,43.3472,20.751999999999995,9.261322975158691,1840.0,1843.318603515625,0.18035888671875
388,40.1489,18.1274,5.114089488983154,1555.0,1559.9952392578125,0.3212372513062701
389,43.8232,21.0449,9.36422348022461,1800.0,1802.6104736328125,0.1450263129340278
390,46.4966,22.5342,9.694036483764648,1890.0,1895.149658203125,0.2724686879960317
391,46.7041,22.7295,10.03378963470459,1901.0,1905.4166259765625,0.2323317189143871
392,25.2686,6.530759999999998,6.070442199707031,1030.0,1028.7169189453125,-0.1245709761832524
393,29.126,9.04541,9.941791534423828,1182.0,1182.2730712890625,0.0231024779240693
394,50.4272,24.3652,14.671226501464844,1934.0,1937.209716796875,0.1659626058363495
395,30.2856,9.692379999999998,1.880706787109375,1233.0,1237.1656494140625,0.3378466678071776
396,38.8794,16.8945,3.741321086883545,1659.0,1665.410400390625,0.3864014702004219
397,11.560100000000002,2.0141599999999986,0.6580390930175781,198.0,197.3695068359375,-0.3184308909406566
398,29.6387,9.399409999999998,10.335366249084473,1164.0,1162.9993896484375,-0.0859630886222079
399,30.0659,10.314899999999998,17.453855514526367,1158.0,1160.867431640625,0.2476193126619171
400,32.8613,11.682099999999998,4.357847690582275,1284.0,1287.120361328125,0.2430187950253115
401,26.9165,7.641599999999999,13.362003326416016,1101.0,1105.890869140625,0.4442206303928246
402,38.1226,16.2598,3.5945253372192383,1576.0,1581.637939453125,0.3577372749444797
403,46.5454,22.4976,10.988924026489258,1978.0,1981.0263671875,0.1530013744944388
404,43.2129,20.5688,7.30138635635376,1804.0,1808.8961181640625,0.271403445901469
405,28.1372,7.958979999999999,6.304141998291016,990.0,987.2892456054688,-0.2738135752051768
406,18.2373,3.5766599999999986,23.568897247314453,592.0,592.2296142578125,0.0387861921980574
407,42.9932,20.3979,7.548828125,1805.0,1809.208740234375,0.233171204120486
408,30.0537,9.594729999999998,12.006028175354004,1197.0,1198.16748046875,0.0975338737468671
409,36.5112,14.416499999999996,2.9833984375,1450.0,1453.462890625,0.2388200431034483
410,25.0732,6.884769999999998,21.868427276611328,996.0,997.0140991210938,0.1018171808327058
411,38.6719,16.674799999999998,4.519918441772461,1590.0,1593.54150390625,0.2227360947327044
412,31.7383,10.864299999999998,12.551877975463867,1291.0,1290.5584716796875,-0.0342004895671959
413,42.3096,20.0195,9.30178451538086,1626.0,1629.1785888671875,0.1954851701837331
414,29.0527,9.143069999999998,11.114855766296388,1234.0,1233.35791015625,-0.0520332126215559
415,11.9385,1.0497999999999976,0.1685895919799804,208.0,208.66912841796875,0.3216963547926682
416,13.134800000000006,2.124019999999998,0.4850025177001953,228.0,227.47509765625,-0.2302203262061403
417,10.510300000000004,3.8940399999999977,0.2126703262329101,187.0,186.415771484375,-0.3124216661096257
418,37.085,15.100099999999998,7.904664993286133,1529.0,1532.224853515625,0.2109125909499672
419,34.5459,12.499999999999998,9.605263710021973,1315.0,1318.2010498046875,0.2434258406606463
420,29.4556,9.36279,12.233555793762209,1144.0,1145.6630859375,0.1453746448863636
421,25.6226,6.994629999999998,24.34945297241211,997.0,1036.90625,4.002632898696088
422,28.8818,9.04541,13.869985580444336,1168.0,1168.940185546875,0.0804953379173801
423,17.285200000000003,5.261229999999999,0.6006803512573242,564.0,563.4387817382812,-0.0995067839926861
424,13.9771,2.075199999999999,0.1685895919799804,400.0,400.4685668945313,0.1171417236328125
425,10.143999999999998,0.7202149999999978,0.0371665954589843,90.0,89.337646484375,-0.7359483506944444
426,30.5054,11.071799999999998,17.011491775512695,1137.0,1141.7542724609375,0.4181418171448989
427,43.2129,20.0,7.834693908691406,1818.0,1824.7613525390625,0.3719115808065181
428,19.9951,4.711909999999997,24.384395599365234,708.0,711.3612060546875,0.4747466178937147
429,36.1206,14.160199999999998,11.130043983459473,1448.0,1449.174072265625,0.0810823387862569
430,11.1328,0.7812499999999982,1.1178131103515625,194.00000000000023,193.9595947265625,-0.0208274605349109
431,29.5044,10.070799999999998,10.76205348968506,1205.0,1205.3656005859375,0.0303402975881742
432,43.1519,20.4712,8.445863723754883,1790.0,1793.0894775390625,0.1725965105621508
433,45.8984,22.314499999999995,12.64523220062256,1956.0,1958.8057861328125,0.1434450988145449
434,30.6274,10.351599999999998,7.304434299468994,1286.0,1283.5770263671875,-0.1884116355219673
435,42.9565,20.2271,6.811060905456543,1825.0,1829.91943359375,0.2695580051369863
436,32.2754,11.791999999999998,12.137712478637695,1348.0,1347.4073486328125,-0.0439652349545623
437,43.335,20.6787,7.271405696868896,1813.0,1816.5274658203125,0.1945651307397959
438,40.2466,18.2251,4.580366134643555,1570.0,1576.250244140625,0.3981047223328025
439,35.9009,14.6606,4.968325614929199,1513.0,1516.322509765625,0.2195974729428288
440,17.2119,2.990719999999997,0.0449161529541015,539.0,538.9146118164062,-0.0158419635609925
441,11.779799999999998,1.3671899999999972,0.2204189300537109,198.0,198.0345458984375,0.0174474234532828
442,48.7183,23.4985,17.800771713256836,2031.0,2032.884033203125,0.0927638209318069
443,25.3418,6.774899999999998,23.091846466064453,950.0,965.2191162109376,1.602012232730263
444,39.3188,17.224099999999996,6.153460502624512,1479.0,1483.025390625,0.2721697515212981
445,33.3496,11.328099999999996,11.097112655639648,1315.0,1315.0582275390625,0.0044279497385931
446,17.8101,3.9672899999999993,0.2170886993408203,589.0000000000001,587.80419921875,-0.2030222039473876
447,32.3853,11.267099999999996,10.5912504196167,1306.0,1306.8919677734375,0.06829768556183
448,49.0234,23.6694,11.678304672241213,1996.0,2000.976806640625,0.2493390100513527
449,31.6895,10.888699999999998,5.940299987792969,1280.0,1284.572509765625,0.3572273254394531
450,28.6987,9.704589999999998,19.17639923095703,1132.0,1135.8331298828125,0.3386157140293728
451,38.1226,16.2476,2.621762275695801,1540.0,1544.547119140625,0.295267476663961
452,12.7563,4.565429999999997,0.2204189300537109,199.99999999999977,199.73419189453125,-0.1329040527342614
453,22.5098,6.481929999999998,24.49944496154785,857.0,862.53076171875,0.645363094369895
454,10.9985,0.6835939999999976,1.1178131103515625,179.9999999999999,180.01397705078125,0.0077650282118687
455,48.2666,23.1201,11.222617149353027,1986.0,1991.909912109375,0.2975786560611782
456,36.0718,14.038099999999998,13.444847106933594,1411.0,1412.46142578125,0.1035737619596031
457,44.812,21.875,22.16965675354004,1888.0,1888.48095703125,0.025474419028072
458,25.1343,6.628419999999998,24.770458221435547,934.0,954.4327392578124,2.187659449444593
459,40.686,18.3594,5.101147174835205,1624.0,1628.653564453125,0.2865495352909483
460,11.3892,1.9164999999999992,0.5256528854370117,186.0000000000001,185.7886962890625,-0.1136041456653836
461,39.3311,17.358399999999996,4.184566497802734,1585.0,1589.34716796875,0.2742692724763407
462,37.1094,15.161099999999998,3.969604969024658,1567.0,1570.82373046875,0.2440159839661774
463,11.608900000000002,1.5502899999999986,0.4850025177001953,206.0,204.08203125,-0.931052791262136
464,30.6519,10.241699999999998,8.347575187683105,1234.0,1233.6397705078125,-0.0291920171950972
465,30.7739,10.925299999999998,6.833150386810303,1187.0,1186.139892578125,-0.072460608414069
466,11.2305,1.1108399999999978,0.4850025177001953,212.0,210.4019775390625,-0.7537841796875
467,36.377,14.440899999999996,1.7506866455078125,1537.0,1542.4635009765625,0.3554652554692583
468,46.875,22.6074,18.402557373046875,1984.0,1984.577880859375,0.0291270594443044
469,28.2715,8.203119999999998,10.159795761108398,1199.0,1199.3382568359375,0.028211579310884
470,11.9385,1.0009800000000002,0.2204189300537109,186.0000000000001,186.97393798828125,0.5236225743446966
471,37.9272,15.893599999999998,11.827129364013672,1572.0,1576.9893798828125,0.3173905777870547
472,27.124,7.373049999999998,5.905621528625488,994.0,991.8573608398438,-0.2155572595730633
473,36.6577,14.6118,2.084907531738281,1478.0,1484.33251953125,0.4284519303958051
474,30.7495,10.046399999999998,2.5476980209350586,1230.0,1231.6397705078125,0.1333146754319105
475,22.0215,5.432129999999998,23.853927612304688,820.0,830.082763671875,1.2296053258384148
476,29.9683,10.5957,8.10802936553955,1200.0,1198.74267578125,-0.1047770182291666
477,11.377,1.0375999999999976,0.1685895919799804,193.00000000000023,193.59210205078125,0.3067886273476797
478,29.4556,9.545899999999998,7.692918300628662,1170.0,1170.0987548828125,0.0084405882745726
479,35.3271,13.403299999999998,8.30224609375,1372.0,1374.468994140625,0.1799558411534256
480,44.0674,21.2158,8.302988052368164,1785.0,1789.451416015625,0.2493790484943977
481,20.9473,5.944819999999998,0.204345703125,836.0,832.2911376953125,-0.4436438163501794
482,36.2915,13.999999999999998,11.586993217468262,1521.0,1522.2723388671875,0.083651470558021
483,35.3271,13.439899999999998,0.7643795013427734,1395.0,1401.1680908203125,0.4421570480510752
484,41.6504,19.0,6.107557773590088,1774.0,1778.01513671875,0.2263323967728297
485,13.5132,1.6479499999999965,2.0669870376586914,295.0000000000001,294.6723022460937,-0.1110839843750384
486,19.812,5.615229999999999,0.0449161529541015,597.9999999999999,595.4349975585938,-0.4289301741481834
487,46.88719999999999,22.6318,18.838586807250977,1945.0,1946.53564453125,0.0789534463367609
488,11.584500000000006,1.0864299999999982,2.0691957473754883,197.0000000000001,197.09014892578125,0.0457608760310336
489,13.220200000000002,4.797359999999998,0.2204189300537109,202.0000000000001,200.74853515625,-0.619537051361442
490,37.0239,14.794899999999998,10.682347297668455,1381.0,1380.90576171875,-0.0068239160934105
491,30.5664,10.266099999999998,7.260953903198242,1254.0,1256.45849609375,0.1960523200757576
492,34.6069,12.817399999999996,0.8193778991699219,1431.0,1436.9090576171875,0.4129320487203005
493,30.0781,10.449199999999998,19.172927856445312,1160.0,1162.5811767578125,0.2225152377424568
494,30.6885,10.095199999999998,11.702508926391602,1221.0,1221.222412109375,0.0182155699733824
495,11.706500000000002,1.9409199999999984,0.0449161529541015,203.0,202.84466552734372,-0.0765194446582512
496,14.8315,5.114749999999997,0.08624267578125,221.0,219.04766845703125,-0.8834079379949095
497,32.7393,9.97314,14.578621864318848,1278.0,1278.124267578125,0.009723597662363
498,29.5654,9.143069999999998,9.993913650512695,1175.0,1177.0496826171875,0.1744410738031915
