,Distribuidor,Rotor Atual,Rotor Otimizado,Potência Atual,Potência Otimizada,Ganho (%)
499,37.0728,14.953599999999998,2.7469730377197266,1519.0,1524.3829345703125,0.3543735727657998
500,39.8438,18.1274,5.997276306152344,1670.0,1673.9122314453125,0.2342653560067365
501,50.354,24.3286,18.81686782836914,2116.0,2118.12890625,0.100609936200378
502,40.1123,17.9565,18.46939849853516,1666.0,1668.526611328125,0.1516573426245498
503,30.2246,9.80225,8.547399520874023,1262.0,1263.6544189453125,0.1310950035905309
504,28.54,8.728029999999999,10.190677642822266,1179.0,1180.1810302734375,0.1001722030057251
505,33.9478,12.4023,6.691025733947754,1397.0,1399.3798828125,0.170356679491768
506,44.1528,21.3623,8.429048538208008,1805.0,1808.8077392578125,0.2109550835353059
507,18.0542,3.6987299999999976,0.1823940277099609,653.0,651.5592651367188,-0.2206332103034073
508,29.187,9.387209999999998,7.840174674987793,1183.0,1182.7015380859375,-0.0252292404110312
509,29.9194,9.545899999999998,10.4591646194458,1213.0,1212.74072265625,-0.0213748840684253
510,40.9302,18.6523,6.231696128845215,1625.0,1628.8974609375,0.23984375
511,44.165,21.228,7.78936767578125,1817.0,1821.28515625,0.2358368877270225
512,39.4531,17.394999999999996,3.90600061416626,1592.0,1597.243896484375,0.3293904826868719
513,29.9072,9.50928,9.375956535339355,1196.0,1196.2513427734375,0.0210152820599916
514,33.2275,11.706499999999998,12.24001407623291,1371.0,1370.3271484375,-0.0490774297957695
515,35.1929,13.268999999999998,2.7967958450317383,1395.0,1400.2125244140625,0.3736576640905018
516,35.0708,13.0615,12.395614624023438,1353.0,1354.479736328125,0.1093670604674796
517,23.3154,6.457519999999998,5.190402984619141,838.0,839.7139892578125,0.2045333243213007
518,12.0972,1.3915999999999986,23.252410888671875,195.9999999999999,195.98675537109372,-0.0067574637276205
519,30.4077,10.7422,8.75811767578125,1184.0,1184.7418212890625,0.0626538250897381
520,48.99900000000001,24.0,11.333979606628418,2004.0,2010.0634765625,0.3025686907435129
521,23.3398,6.005859999999998,0.2412862777709961,868.0,867.443359375,-0.0641291042626728
522,11.438,1.1108399999999978,0.234649658203125,206.9999999999999,206.14178466796875,-0.4145967787590032
523,13.4766,1.8798799999999984,0.4850025177001953,376.0,375.909912109375,-0.0239595453789893
524,43.8599,21.0449,7.355248928070068,1845.0,1849.5638427734373,0.2473627519478319
525,16.223099999999995,5.114749999999997,0.787750244140625,528.0,525.9241333007812,-0.3931565718217329
526,29.9072,8.276369999999998,0.2303476333618164,1137.0,1146.3603515625,0.8232499175461742
527,33.6182,11.694299999999998,6.838947772979736,1276.0,1280.2506103515625,0.3331199335080329
528,29.5654,10.082999999999998,11.978262901306152,1129.0,1126.546142578125,-0.2173478673051372
529,42.7856,20.1782,7.036598205566406,1817.0,1820.473388671875,0.1911606313635112
530,11.755399999999998,1.4770499999999966,2.0669870376586914,190.9999999999999,191.68115234375,0.3566242637435152
531,32.8979,11.645499999999998,12.48115348815918,1284.0,1284.82421875,0.0641914914330218
532,41.9556,19.7144,9.976390838623049,1727.0,1731.7060546875,0.2724988238274464
533,43.8599,21.0,8.123222351074219,1763.0,1768.789794921875,0.3284058378828701
534,11.254900000000005,1.1474599999999988,0.2204189300537109,201.0000000000001,200.814697265625,-0.0921904151119968
535,33.4351,11.938499999999998,4.6527419090271,1296.0,1299.990234375,0.3078884548611111
536,11.181600000000005,1.464839999999997,0.0449161529541015,198.9999999999999,199.228271484375,0.1147092886307104
537,28.0029,8.154299999999997,22.187450408935547,1128.0,1139.7664794921875,1.0431276145556294
538,20.7275,4.895019999999998,24.21126937866211,774.0,778.8783569335938,0.6302786735909237
539,48.3765,23.3276,11.358981132507324,1978.0,1983.444580078125,0.2752568290255308
540,32.7393,11.999999999999998,3.199892997741699,1323.0,1328.088623046875,0.384627592356387
541,28.6499,8.557129999999999,11.632308959960938,1197.0,1197.0712890625,0.0059556443191311
542,30.0415,9.399409999999998,11.51832389831543,1176.0,1176.665771484375,0.0566132214604591
543,18.396,5.603029999999999,0.0449161529541015,534.0,533.556640625,-0.0830261001872659
544,26.3916,7.324219999999999,22.183914184570312,1097.0,1104.4609375,0.6801219234275296
545,43.1763,20.5688,7.344198226928711,1818.0,1822.2154541015625,0.2318731629022277
546,53.491200000000006,27.0,17.891626358032227,2295.0,2299.31884765625,0.1881850830610021
547,41.7236,19.0,5.930066585540772,1773.0,1779.175537109375,0.3483100456500282
548,26.1841,7.104489999999998,24.755708694458008,1028.0,1052.6319580078125,2.3961048645732004
549,39.6118,17.5781,4.282871246337891,1567.0,1572.075927734375,0.323926466775686
550,41.3452,19.1772,5.886074066162109,1754.0,1758.739990234375,0.2702388959164766
551,33.7769,11.767599999999998,6.26596212387085,1295.0,1297.8408203125,0.2193683638996139
552,11.3647,1.6479499999999965,0.0970077514648437,195.9999999999999,194.7313232421875,-0.6472840601083607
553,16.3818,4.999999999999998,0.6580390930175781,468.0,467.83685302734375,-0.0348604642427884
554,24.8657,6.921389999999998,24.945690155029297,970.0,996.7763061523438,2.7604439332313144
555,39.8071,17.9077,5.298124313354492,1584.0,1588.61865234375,0.2915815873579545
556,11.254900000000005,1.184079999999998,1.4271125793457031,191.9999999999999,191.27484130859372,-0.3776868184406962
557,41.6504,19.2871,6.100020408630371,1755.0,1759.666748046875,0.2659115696225071
558,25.7202,6.945799999999998,24.226703643798828,1017.0,1048.820556640625,3.1288649597468043
559,35.0464,13.0493,1.790264129638672,1457.0,1460.9500732421875,0.2711100372125944
560,29.7852,9.411619999999996,10.366106986999512,1204.0,1204.80810546875,0.0671183944144518
561,43.103,20.5811,9.13304042816162,1821.0,1823.493408203125,0.1369252170853926
562,45.3979,22.0,9.18842601776123,1866.0,1870.72412109375,0.2531683329983923
563,38.0859,16.186499999999995,2.815498352050781,1509.0,1512.342041015625,0.221473891028827
564,43.3594,20.751999999999995,7.795021057128906,1851.0,1853.072998046875,0.1119934115005402
565,18.2739,3.5400399999999967,0.1685895919799804,625.0,624.249267578125,-0.1201171875
566,25.0732,6.640619999999998,8.398843765258789,938.0,937.0825805664062,-0.0978059097647921
567,29.9805,9.753419999999998,11.22247314453125,1199.0,1198.5347900390625,-0.0387998299364053
568,29.6875,9.545899999999998,10.480514526367188,1154.0,1155.361572265625,0.1179871980610918
569,45.3613,22.229,10.08216667175293,1788.0,1791.332763671875,0.1863961785164988
570,30.1025,9.936519999999998,15.28001594543457,1217.0,1220.412109375,0.2803705320460148
571,12.1094,1.7578099999999992,0.0314922332763671,221.9999999999999,221.19500732421875,-0.3626093134149264
572,36.0596,14.123499999999998,3.1557679176330566,1465.0,1470.689697265625,0.3883752399744027
573,31.2012,10.5469,3.5225167274475098,1250.0,1253.7767333984375,0.302138671875
574,15.1123,4.999999999999998,23.59961700439453,334.0,335.2557983398437,0.3759875268993263
575,32.5073,11.4136,9.71901798248291,1293.0,1294.2564697265625,0.0971747661687935
576,43.4204,20.6543,10.116575241088867,1847.0,1848.9254150390625,0.1042455354121548
577,14.965799999999998,2.514649999999998,0.0449161529541015,385.0,384.64544677734375,-0.0920917461444805
578,10.961899999999996,1.2939499999999988,0.3802022933959961,206.0,206.1168212890625,0.0567093636225728
579,11.865199999999998,2.050779999999998,0.5256528854370117,199.99999999999977,200.11376953125,0.0568847656251137
580,20.3125,4.870609999999998,0.2204189300537109,713.0,709.1884765625,-0.5345755171809257
581,29.2725,8.837889999999998,10.655576705932615,1138.0,1139.6307373046875,0.1432985329250878
582,29.834,9.58252,13.380027770996094,1205.0,1199.901611328125,-0.423102794346473
583,26.5869,8.251949999999999,12.062670707702637,1034.0,1032.4937744140625,-0.1456697858740329
584,45.3979,22.1924,16.949234008789062,1958.0,1959.789794921875,0.0914093422816649
585,29.248,9.448239999999998,7.227484703063965,1201.0,1201.373779296875,0.0311223394567027
586,43.4448,20.764199999999995,8.436711311340332,1615.0,1619.2950439453125,0.2659469935178019
587,30.0903,10.6323,5.468024730682373,1164.0,1165.205322265625,0.1035500228200171
588,41.8823,19.4702,6.012301921844482,1732.0,1737.243408203125,0.3027371941758083
589,35.5225,13.439899999999998,2.490070343017578,1443.0,1448.052001953125,0.3501040854556479
590,44.7144,21.5942,10.013971328735352,1898.0,1900.5048828125,0.1319748584035827
591,37.854,15.893599999999998,3.433526039123535,1525.0,1530.7574462890625,0.3775374615778689
592,15.8936,4.999999999999998,23.252410888671875,410.0,394.98388671875,-3.6624666539634143
593,28.4546,8.691409999999998,11.728538513183594,1139.0,1146.058837890625,0.6197399377194908
594,32.6416,10.6567,9.736026763916016,1306.0,1307.61572265625,0.1237153641845329
595,45.7153,22.0,9.489925384521484,1876.0,1880.7137451171875,0.2512657311933635
596,30.2124,9.936519999999998,13.408727645874023,1227.0,1228.6593017578125,0.1352324170996332
597,31.1401,10.5957,10.48280429840088,1271.0,1270.6998291015625,-0.0236169078235641
598,26.6968,7.482909999999999,22.027881622314453,1057.0,1085.375732421875,2.684553682296594
599,11.669900000000002,0.6835939999999976,0.5256528854370117,194.00000000000023,194.1558837890625,0.0803524685888002
600,44.7144,21.875,9.180118560791016,1823.0,1825.54833984375,0.1397882525370268
601,28.7476,9.008789999999998,11.708362579345703,1204.0,1203.6826171875,-0.0263606987126245
602,31.8604,10.949699999999998,13.548613548278809,1324.0,1322.734130859375,-0.0956094517088368
603,43.2495,20.6177,8.768548011779785,1800.0,1803.94921875,0.2194010416666666
604,21.3745,5.175779999999999,1.4415340423583984,801.0,800.8847045898438,-0.0143939338522159
605,33.0322,10.913099999999998,8.921847343444824,1297.0,1298.105712890625,0.0852515721376252
606,12.6587,2.661129999999998,0.2204189300537109,209.0,207.98382568359372,-0.4862078068929426
607,40.3076,18.1152,5.918740749359131,1640.0,1647.238037109375,0.4413437261814024
608,39.1968,17.211899999999996,3.822275638580322,1615.0,1619.123046875,0.255297020123839
609,47.5342,22.9858,12.487293243408203,1977.0,1980.457275390625,0.174874830077137
610,38.7817,16.8701,11.781617164611816,1644.0,1645.7493896484375,0.1064105625570255
611,28.3203,8.276369999999998,8.400313377380371,1164.0,1167.437255859375,0.2952968951353092
612,15.5029,5.212399999999998,0.0449161529541015,297.0,299.21734619140625,0.7465812092276936
613,38.9282,16.747999999999998,4.246305465698242,1614.0,1618.412353515625,0.2733800195554522
614,31.3599,10.5591,11.112553596496582,1237.0,1236.80810546875,-0.0155128966248989
615,31.0791,10.241699999999998,2.549262046813965,1253.0,1253.9732666015625,0.077674908344972
616,14.1113,4.760739999999998,0.4850025177001953,237.0,236.9052734375,-0.0399690137130801
617,36.3159,14.453099999999996,7.550439834594727,1503.0,1505.4287109375,0.1615908807385229
618,52.124,25.8179,14.941120147705078,1989.0,1993.9517822265625,0.2489583824314982
619,31.1646,9.0332,22.140106201171875,1027.0,1042.60009765625,1.518996850657254
620,15.5762,2.197269999999996,0.0738592147827148,399.0000000000001,398.19537353515625,-0.2016607681312941
621,38.9404,16.9678,5.164346694946289,1659.0,1660.59423828125,0.0960963400391802
622,35.7178,13.6597,5.78123664855957,1441.0,1443.126708984375,0.1475856338913948
623,42.2485,19.6655,12.100773811340332,1762.0,1766.6298828125,0.262762929199773
624,29.5898,9.74121,8.759881973266602,1187.0,1184.9373779296875,-0.1737676554601937
625,15.1123,4.999999999999998,0.0449161529541015,283.0,284.636962890625,0.578432116828622
626,43.6768,20.0,7.545019149780273,1782.0,1786.9669189453125,0.2787272135416666
627,25.0854,6.640619999999998,4.907702445983887,968.0,967.1039428710938,-0.0925678852175878
628,43.3716,20.751999999999995,7.665523529052734,1829.0,1832.209716796875,0.175490256800164
629,21.0571,4.284669999999998,24.12714385986328,774.0,777.52587890625,0.455539910368217
630,17.5781,5.541989999999998,0.4577932357788086,543.0000000000001,544.072509765625,0.1975156106123179
631,44.3848,21.5088,8.432844161987305,1829.0,1832.6416015625,0.1991034205850191
632,28.0151,7.739259999999998,9.883749008178713,1050.0,1046.5418701171875,-0.329345703125
633,35.6812,13.8062,15.21437931060791,1466.0,1466.0433349609375,0.0029560000639495
634,30.1025,9.411619999999996,6.776342391967773,1236.0,1238.48681640625,0.2011987383697411
635,41.9678,19.0,5.646232128143311,1712.0,1717.0869140625,0.2971328307535046
636,44.7998,21.8018,9.464653968811035,1836.0,1838.7005615234373,0.147089407594635
637,29.541,10.046399999999998,10.469487190246582,1206.0,1204.8642578125,-0.0941743107379767
638,29.9927,10.351599999999998,14.883584976196287,1178.0,1180.683837890625,0.2278300416489813
639,39.3799,17.297399999999996,5.346694469451904,1613.0,1616.8365478515625,0.2378516956951333
640,34.9243,12.9639,13.10584545135498,1463.0,1467.7393798828125,0.3239494109919685
641,15.5762,2.709959999999999,0.3802022933959961,430.0000000000001,430.02435302734375,0.0056634947310782
642,30.4321,9.545899999999998,13.80608367919922,1159.0,1160.0703125,0.0923479292493529
643,31.0913,10.278299999999998,6.318642616271973,1269.0,1268.757080078125,-0.0191426258372734
644,31.0181,10.205099999999998,0.66339111328125,1252.0,1254.815185546875,0.2248550756289936
645,37.4023,14.999999999999998,1.6037025451660156,1499.0,1504.8349609375,0.3892569004336224
646,26.4404,7.678219999999998,23.806066513061523,1076.0,1119.65283203125,4.056954649744424
647,38.5742,16.5405,3.793712139129639,1612.0,1615.721435546875,0.2308582845455955
648,14.917,3.999999999999999,0.2204189300537109,333.0,334.820556640625,0.5467137058933934
649,11.2183,1.4404299999999992,0.6502895355224609,195.0000000000001,194.061279296875,-0.4813952323718529
650,38.916,16.845699999999997,4.425223350524902,1591.0,1593.619873046875,0.1646683247564424
651,35.2661,13.293499999999998,14.91817569732666,1277.0,1276.9659423828125,-0.0026670021290133
652,46.9971,22.6685,10.86418342590332,1970.0,1973.3525390625,0.1701796478426396
653,11.438,0.8300779999999985,0.1609659194946289,198.0,195.49945068359372,-1.2629036951546715
654,50.4517,24.292,13.224340438842772,2065.0,2068.66357421875,0.1774127950968523
655,30.8838,10.278299999999998,7.524042129516602,1224.0,1223.353515625,-0.0528173508986928
656,31.9214,10.473599999999998,9.78003215789795,1328.0,1327.546142578125,-0.0341760106833584
657,12.6831,1.2939499999999988,0.0449161529541015,298.0,296.46942138671875,-0.5136169843225671
658,29.9194,9.52148,15.659072875976562,1190.0,1196.3065185546875,0.5299595424107142
659,34.9609,13.0005,2.606078147888184,1479.0,1483.17822265625,0.28250322219405
660,27.124,7.324219999999999,6.315996646881104,963.0,962.9996948242188,-3.169011227933541e-05
661,32.1411,11.938499999999998,13.241211891174316,1314.0,1314.51123046875,0.0389064283675799
662,29.5654,9.74121,7.894280433654785,1178.0,1176.112548828125,-0.1602250570352292
663,21.4966,4.980469999999998,24.22755622863769,810.0,812.997314453125,0.3700388213734568
664,31.1401,10.5835,7.693892478942871,1242.0,1243.684326171875,0.1356140235004025
665,43.75,21.1304,7.454095840454102,1827.0,1831.3704833984373,0.2392163874350027
666,11.694300000000002,1.7333999999999978,20.08777236938477,210.9999999999999,211.396728515625,0.1880229931872577
667,32.9102,11.4624,14.601798057556152,1300.0,1302.997802734375,0.2306002103365384
668,39.4409,17.5781,3.793488025665283,1594.0,1600.337890625,0.3976091985570891
669,29.5898,10.314899999999998,7.744267463684082,1156.0,1209.7587890625,4.650414278762976
670,27.8198,8.349609999999998,10.331616401672363,1179.0,1179.5308837890625,0.0450283112012298
671,28.1494,8.435059999999998,19.677040100097656,1115.0,1130.704345703125,1.4084614980381165
672,33.3008,11.938499999999998,2.278727531433105,1231.0,1233.42529296875,0.1970181128147847
673,38.9282,17.077599999999997,3.3569536209106445,1533.0,1538.7950439453125,0.3780198268305609
674,31.8726,10.131799999999998,6.351582050323486,1301.0,1306.4892578125,0.4219260424673328
675,11.5112,0.5371089999999974,1.9151935577392576,195.9999999999999,195.42120361328125,-0.2953042789380799
676,30.0903,9.399409999999998,10.195290565490724,1244.0,1244.6053466796875,0.0486613086565514
677,11.560100000000002,0.903319999999999,0.1921272277832031,209.0,207.6805419921875,-0.6313196209629186
678,22.583,6.469729999999998,25.044109344482425,934.0,957.2908325195312,2.493665151984074
679,18.9331,4.138179999999997,0.0855875015258789,680.0,679.08642578125,-0.1343491498161764
680,32.6416,11.499,5.505939483642578,1326.0,1328.8363037109375,0.2138992240526018
681,34.1797,12.438999999999998,9.432538032531738,1387.0,1387.794921875,0.0573123197548666
682,45.0073,21.9116,8.864280700683594,1806.0,1810.4974365234373,0.2490274929921096
683,11.9385,1.1962899999999976,0.3802022933959961,205.0,206.15179443359372,0.5618509432164633
684,30.1758,10.046399999999998,10.098283767700195,1199.0,1199.81689453125,0.0681313203711426
685,32.4341,11.901899999999998,12.461797714233398,1298.0,1299.71923828125,0.1324528722072419
686,38.3789,16.3086,4.144687652587891,1532.0,1537.25244140625,0.3428486557604438
687,33.6914,11.975099999999998,10.906889915466309,1404.0,1403.7862548828125,-0.0152240111956908
688,30.2979,9.936519999999998,10.697970390319824,1217.0,1217.54150390625,0.0444949799712407
689,44.7266,21.0,8.524819374084473,1829.0,1833.991943359375,0.2729329338094587
690,11.779799999999998,1.0864299999999982,0.1997604370117187,186.0000000000001,186.72235107421875,0.3883607925906644
691,24.8047,6.799319999999998,24.4018669128418,943.0,952.2442626953124,0.9803035732038704
692,25.3906,6.494139999999998,5.798414707183838,972.0,970.5926513671876,-0.1447889539930555
693,38.4399,16.333,2.772379875183105,1461.0,1465.8468017578125,0.3317455001925051
694,32.7026,11.645499999999998,14.712479591369627,1332.0,1335.012939453125,0.226196655640015
695,35.022,13.0127,8.6871337890625,1404.0,1405.5723876953125,0.1119934255920584
696,30.5054,10.5225,11.039015769958496,1197.0,1195.6180419921875,-0.1154517968097326
697,28.9551,9.0332,14.696246147155762,1173.0,1175.85791015625,0.2436411045396419
698,26.9409,7.580569999999998,6.300967216491699,976.0,974.0250854492188,-0.2023478023341444
699,44.4458,21.582,8.377880096435547,1825.0,1829.394775390625,0.2408096104452055
700,28.6499,8.801269999999999,15.119049072265623,1159.0,1162.7952880859375,0.3274623024967644
701,11.5112,1.2695299999999978,0.2204189300537109,209.0,208.5208740234375,-0.2292468787380382
702,42.9199,20.2881,7.222335815429687,1790.0,1793.03076171875,0.1693162971368715
703,47.1924,22.8516,13.23558235168457,1969.0,1971.08154296875,0.1057157424454037
704,39.563,17.4805,17.79121208190918,1645.0,1645.622314453125,0.037830665843465
705,37.0483,15.124499999999998,11.4675874710083,1554.0,1555.7784423828125,0.1144428817768661
706,12.0972,4.467769999999997,3.016101837158203,212.0,212.12493896484372,0.0589334739829009
707,34.5215,12.548799999999998,9.82034683227539,1347.0,1348.58544921875,0.1177022434112843
708,14.1357,5.163569999999999,0.2204189300537109,206.9999999999999,206.8065185546875,-0.0934692972523605
709,29.1748,9.143069999999998,11.424373626708984,1117.0,1129.0433349609375,1.0781857619460609
710,11.1206,0.366210999999998,0.2126703262329101,212.0,212.27532958984372,0.1298724480395047
711,16.113300000000002,5.358889999999998,21.670040130615234,415.0000000000002,417.00299072265625,0.4826483669050654
712,11.3525,1.0131799999999984,2.0669870376586914,193.00000000000023,194.04083251953125,0.5392914608969023
713,53.2104,26.0,19.61559295654297,2285.0,2288.12158203125,0.1366119050875273
714,29.7974,9.631349999999998,11.499810218811035,1204.0,1204.6982421875,0.057993537167774
715,37.7319,15.722699999999998,4.801510810852051,1578.0,1580.609619140625,0.1653751039686311
716,11.0596,1.5380900000000004,0.0465259552001953,172.0,171.6199951171875,-0.2209330714026162
717,46.4844,22.6318,10.5955810546875,1994.0,1997.04931640625,0.1529245940947843
718,11.2915,1.6601599999999976,0.1663293838500976,197.0000000000001,196.48773193359372,-0.2600345514753114
719,31.1035,10.449199999999998,12.849547386169434,1234.0,1235.530517578125,0.1240289771576175
720,36.9995,15.173299999999998,2.1155176162719727,1493.0,1497.796875,0.3212910247823175
721,30.6763,10.095199999999998,21.63601303100586,1054.0,1091.9747314453125,3.602915696898719
722,30.0903,10.302699999999998,11.18645191192627,1159.0,1158.97216796875,-0.0024013831967213
723,34.8145,12.9639,6.2342047691345215,1419.0,1422.583251953125,0.2525195174859055
724,43.9331,21.0449,7.911246299743652,1831.0,1834.925048828125,0.2143664024098853
725,29.0405,8.923339999999998,9.435242652893066,1192.0,1192.1307373046875,0.0109678946885486
726,11.181600000000005,1.5502899999999986,0.5256528854370117,193.00000000000023,192.91217041015625,-0.0455075595046514
727,34.9976,14.135699999999998,6.420044898986816,1412.0,1414.4774169921875,0.1754544612030807
728,11.2793,1.8798799999999984,0.1685895919799804,202.0000000000001,201.24365234375,-0.3744295327970858
729,13.9404,4.431149999999998,0.3802022933959961,194.00000000000023,194.20343017578125,0.1048609153510424
730,37.6587,15.624999999999998,2.820161819458008,1524.0,1528.6932373046875,0.3079552037196522
731,24.7681,6.848139999999998,24.48780059814453,957.0,962.0151977539062,0.5240541017665883
732,34.4727,12.585399999999998,9.174068450927734,1439.0,1440.6795654296875,0.116717542021369
733,35.4492,13.415499999999998,10.146388053894045,1435.0,1436.557861328125,0.1085617650261324
734,31.604,10.7056,3.2611145973205566,1258.0,1258.8006591796875,0.0636454037907392
735,35.6445,13.7573,6.287262916564941,1450.0,1453.341552734375,0.2304519127155172
736,30.7495,10.278299999999998,10.041404724121094,1268.0,1269.460693359375,0.1151966371746845
737,28.9551,9.912109999999998,23.429479598999023,1084.0,1114.195556640625,2.7855679557772137
738,11.889599999999994,1.4770499999999966,0.6505641937255859,188.99999999999977,190.985107421875,1.0503213872355712
739,14.196800000000003,4.931639999999997,0.2204189300537109,193.00000000000023,192.5367431640625,-0.2400294486723973
740,38.3911,15.999999999999998,3.971368312835693,1558.0,1563.451904296875,0.3499296724566752
741,43.7378,21.0449,8.3912992477417,1862.0,1866.012939453125,0.2155176935083244
742,29.7241,9.228519999999998,9.073834419250488,1147.0,1150.7572021484375,0.3275677548768526
743,24.5361,6.298829999999998,6.853054046630859,951.0,950.666259765625,-0.0350936103443743
744,33.8135,12.2192,12.381424903869627,1372.0,1373.1536865234375,0.0840879390260568
745,28.8696,8.862299999999998,11.307313919067385,1173.0,1173.326904296875,0.0278690790174765
746,49.4751,23.7793,11.113693237304688,1977.0,1980.349609375,0.1694289011127971
747,34.3994,12.585399999999998,6.104121208190918,1394.0,1396.8814697265625,0.2067051453775107
748,15.515100000000002,2.4414099999999976,1.1178131103515625,442.9999999999999,442.33099365234375,-0.1510172342338908
